Month,L,M,S,P01,P1,P3,P5,P10,P15,P25,P50,P75,P85,P90,P95,P97,P99,P999
0.0,-0.3053,13.4069,0.0956,10.1,10.8,11.3,11.5,11.9,12.2,12.6,13.4,14.3,14.8,15.2,15.8,16.1,16.9,18.3
0.23094688221709006,0.5247,13.3421,0.09821,9.6,10.5,11.0,11.3,11.7,12.0,12.5,13.3,14.2,14.7,15.1,15.6,15.9,16.6,17.7
0.4618937644341801,0.4177,13.6377,0.09454,10.0,10.8,11.3,11.6,12.0,12.3,12.8,13.6,14.5,15.0,15.3,15.9,16.2,16.8,18.0
0.6928406466512702,0.3449,14.2241,0.0923,10.5,11.4,11.9,12.2,12.6,12.9,13.4,14.2,15.1,15.6,16.0,16.5,16.8,17.5,18.7
0.9237875288683602,0.2881,14.7714,0.09072,11.0,11.9,12.4,12.7,13.1,13.4,13.9,14.8,15.7,16.2,16.6,17.1,17.4,18.1,19.3
1.0,0.2708,14.9441,0.09027,11.2,12.0,12.6,12.8,13.3,13.6,14.1,14.9,15.9,16.4,16.7,17.3,17.6,18.3,19.6
1.1547344110854503,0.2409,15.2355,0.08953,11.4,12.3,12.8,13.1,13.6,13.9,14.3,15.2,16.2,16.7,17.1,17.6,18.0,18.7,19.9
1.3856812933025404,0.2003,15.6107,0.08859,11.8,12.6,13.2,13.5,13.9,14.2,14.7,15.6,16.6,17.1,17.5,18.0,18.4,19.1,20.4
1.6166281755196306,0.1645,15.9169,0.08782,12.1,12.9,13.5,13.8,14.2,14.5,15.0,15.9,16.9,17.4,17.8,18.4,18.7,19.5,20.8
1.8475750577367205,0.1324,16.1698,0.08717,12.3,13.2,13.7,14.0,14.4,14.8,15.2,16.2,17.1,17.7,18.1,18.6,19.0,19.8,21.1
2.0,0.1118,16.3195,0.08677,12.4,13.3,13.8,14.1,14.6,14.9,15.4,16.3,17.3,17.8,18.2,18.8,19.2,19.9,21.3
2.0785219399538106,0.1032,16.3787,0.08661,12.5,13.4,13.9,14.2,14.6,15.0,15.4,16.4,17.4,17.9,18.3,18.9,19.3,20.0,21.3
2.3094688221709005,0.0766,16.5494,0.08612,12.6,13.5,14.1,14.4,14.8,15.1,15.6,16.5,17.5,18.1,18.5,19.1,19.4,20.2,21.5
2.540415704387991,0.052,16.6882,0.08569,12.8,13.7,14.2,14.5,14.9,15.3,15.7,16.7,17.7,18.2,18.6,19.2,19.6,20.3,21.7
